appTitle,userName,date,score,text,fileDate,appCategory,UID,contentRating,processed_text,word_length_processed,date2,date_year,date_month,Sentiment,Constructive_Score
,Kaitlin Sprouse,2019-04-07 00:00:00,3,It's okay. The app could be better. After a while I get bored. So sometimes I go days even weeks of not playing it. But I'll keep playing. Maybe one day I'll win something.,2019-05-01,LIFESTYLE,2019-05-01_LIFESTYLE_26956,,It The could be better After a while I get bored So I go days even weeks of not playing it But I keep playing one day I win,29,2019-04-07 00:00:00,2019,4,3,0
,Stacy Payne,2019-05-01 00:00:00,3,its an ok app... it takes super long to load. and ive never came close to winning! And the update takes a lifetime!!!,2019-05-01,LIFESTYLE,2019-05-01_LIFESTYLE_30759,,its an it takes super long to load and never came close to winning And the takes a,18,2019-05-01 00:00:00,2019,5,-3,5
SmartThings,Jerry close,2019-04-07 00:00:00,3,can't do everything the original smarthings app can do but it has a more polished UI.,2019-04-14,LIFESTYLE,2019-04-14_LIFESTYLE_24948,Everyone,ca do the original can do but it has a more polished,12,2019-04-07 00:00:00,2019,4,3,0
,Cecilie Jude,2019-04-28 00:00:00,3,New still trying to figure out. Jus wish i could win something.,2019-05-01,LIFESTYLE,2019-05-01_LIFESTYLE_22341,,New still trying to out wish i could win,9,2019-04-28 00:00:00,2019,4,0,0
Pluto TV - It’s Free TV,Jordon Crump,2019-02-21 00:00:00,5,I asked for a channel specifically for sitcoms and I got it! Thank you guys very much! 5 stars for the app and for the prompt attention that I've received. Now all I can ask for is just a larger variety of sitcoms on this channel. You guys are doing great! p.s. please add a search feature for the on demand content.,2019-04-01,ENTERTAINMENT,2019-04-01_ENTERTAINMENT_21154,Teen,I asked for a channel for and I got it Thank you guys very much stars for the and for the prompt attention that I Now all I can ask for is just a of on channel You guys are doing great add a search for the on demand content,50,2019-02-21 00:00:00,2019,2,5,6
,Natalia Gatyan,2018-10-22 00:00:00,5,This game is very funny to do if your bored.,2019-05-01,ENTERTAINMENT,2019-05-01_ENTERTAINMENT_40723,,game is very to do if your bored,8,2018-10-22 00:00:00,2018,10,3,0
Netflix,Yolanda Gilbert,2019-04-18 00:00:00,5,Enjoyable and great movies!,2019-04-21,ENTERTAINMENT,2019-04-21_ENTERTAINMENT_2930,Teen,Enjoyable and great,3,2019-04-18 00:00:00,2019,4,4,0
Tubi - Free Movies & TV Shows,,2019-03-04 00:00:00,5,Love it good movie,2019-03-13,ENTERTAINMENT,2019-03-13_ENTERTAINMENT_20911,Teen,Love it good,3,2019-03-04 00:00:00,2019,3,3,0
Roku,Gamer kids Gamer kids,2019-03-22 00:00:00,5,its so cool because my bros always take it away!! bye i recomend using it!!,2019-04-01,ENTERTAINMENT,2019-04-01_ENTERTAINMENT_7365,Teen,its so cool my always take it away bye i using it,12,2019-03-22 00:00:00,2019,3,4,0
Tubi - Free Movies & TV Shows,Ila Roan,2019-05-04 00:00:00,4,finding a lot of good shows.. cant find golden girls though,2019-05-09,ENTERTAINMENT,2019-05-09_ENTERTAINMENT_41836,Teen,finding a lot of good cant find golden girls though,10,2019-05-04 00:00:00,2019,5,3,0
,Ayla's fun toys and games,2019-03-09 00:00:00,4,i think this bc i love it.but its not the best game ever,2019-05-01,ENTERTAINMENT,2019-05-01_ENTERTAINMENT_29470,,i think i love its not the best game ever,10,2019-03-09 00:00:00,2019,3,3,0
STARZ,Bryson Aperwhite,2019-04-08 00:00:00,4,How do I cancel my subscription?,2019-05-09,ENTERTAINMENT,2019-05-09_ENTERTAINMENT_14125,Mature 17+,How do I cancel my subscription,6,2019-04-08 00:00:00,2019,4,0,0
Amazon Prime Video,Big Daddy Baleion,2019-04-08 00:00:00,4,"its alright? not the most exuberant review, I know. it's more than functional less than fantastic.",2019-04-14,ENTERTAINMENT,2019-04-14_ENTERTAINMENT_22605,Teen,its alright not the most review I know it more than functional less than fantastic,15,2019-04-08 00:00:00,2019,4,0,0
Bitmoji – Your Personal Emoji,vanessa nava,2019-03-27 00:00:00,4,could use way more outfits to mix and match,2019-04-01,ENTERTAINMENT,2019-04-01_ENTERTAINMENT_17049,Teen,could use way more outfits to mix and match,9,2019-03-27 00:00:00,2019,3,0,5
,Amanda w,2019-04-23 00:00:00,2,stop playing previews of shows as im browsing. there should be an option to turn that off!!,2019-05-01,ENTERTAINMENT,2019-05-01_ENTERTAINMENT_14558,,stop playing previews of shows as there should be an option to turn that off,15,2019-04-23 00:00:00,2019,4,-1,4
,A Google User,2019-02-01 00:00:00,2,"Works great with Chromecast, but oddly it's really terrible to watch on my phone; the picture constantly freezes. Decent amount of movies, but not much for new releases.",2019-05-01,ENTERTAINMENT,2019-05-01_ENTERTAINMENT_33082,,Works great with but it to watch on my phone the Decent amount of but not much for new,19,2019-02-01 00:00:00,2019,2,2,2
Bitmoji – your personal emoji,DIVA SHAH,2019-04-08 00:00:00,2,there should be more options for the lip colour because its really hard to match it otherwise,2019-04-14,ENTERTAINMENT,2019-04-14_ENTERTAINMENT_6035,Teen,there should be more options for the lip colour its hard to match it,14,2019-04-08 00:00:00,2019,4,1,7
,Isaac C,2019-04-24 00:00:00,2,Hulu Live has so many glitches I probably cannot address them all in this review. One of them is it will jump back about 5 minutes from the live cast. Then you have to fast forward to the live cast or back out and come back to the show. It does this often. Also the format for recording is not user friendly. If you add favorite show it will automatically record everything. If you record one episode it will force you to add it to My Stuff. Not enough room for me to explain further my distaste.,2019-05-01,ENTERTAINMENT,2019-05-01_ENTERTAINMENT_35993,,Hulu Live has so many I probably can not address them all in review One of them is it will jump back about from the live cast Then you have to fast forward to the live cast or back out and come back to the show It does often Also the format for recording is not user If you add show it will automatically record If you record one it will you to add it to My Stuff Not enough room for me to explain further my,87,2019-04-24 00:00:00,2019,4,-4,10
Amazon Prime Video,PURGE,2019-04-17 00:00:00,2,Its Not having The Movies which i need,2019-04-21,ENTERTAINMENT,2019-04-21_ENTERTAINMENT_26640,Teen,Its Not having The which i need,7,2019-04-17 00:00:00,2019,4,-2,0
STARZ,George Warman,2018-11-15 00:00:00,1,Every time I watched a movie and kept freezing every 3 seconds so I could not really watch it and it charged me anyways it's b*******,2019-04-01,ENTERTAINMENT,2019-04-01_ENTERTAINMENT_22733,Mature 17+,time I watched a and kept seconds so I could not watch it and it me anyways it,18,2018-11-15 00:00:00,2018,11,-2,0
Netflix,Mark Farrar,2019-04-19 00:00:00,1,"poor movie selections, they personalize it so much that all you get is the same movies to look at every time, had to delete account several times just to get more of a movie selection. netflix has more users than ever and price keeps going up, company is getting greedy and not improving.",2019-04-21,ENTERTAINMENT,2019-04-21_ENTERTAINMENT_14954,Teen,poor selections they personalize it so much that all you get is the same to look at time had to account several times just to get more of a selection has more users than ever and price keeps going up is getting and not,44,2019-04-19 00:00:00,2019,4,-4,9
Amazon Prime Video,Sheen Winslow,2019-04-01 00:00:00,1,the app gets closed once in 2 min cant even watch the downloaded video,2019-04-01,ENTERTAINMENT,2019-04-01_ENTERTAINMENT_9744,Teen,the gets closed in min cant even watch the video,10,2019-04-01 00:00:00,2019,4,-4,5
Google Play Games,A Google User,2019-03-31 00:00:00,1,"I DON,T LIKE IT",2019-04-01,ENTERTAINMENT,2019-04-01_ENTERTAINMENT_3277,Teen,I DON T LIKE IT,5,2019-03-31 00:00:00,2019,3,-4,0
,Mesayu Renita,2019-04-26 00:00:00,1,someone hacked my account,2019-05-01,ENTERTAINMENT,2019-05-01_ENTERTAINMENT_14237,,hacked my account,3,2019-04-26 00:00:00,2019,4,-4,3
,RickyLee 69,2019-03-18 00:00:00,3,each new update makes this app worse,2019-05-01,ENTERTAINMENT,2019-05-01_ENTERTAINMENT_43566,,each new makes,3,2019-03-18 00:00:00,2019,3,0,0
Amazon Prime Video,ray huckeby,2019-04-10 00:00:00,3,the order of it t I have been puking and my,2019-04-14,ENTERTAINMENT,2019-04-14_ENTERTAINMENT_33708,Teen,the order of it t I have been puking and my,11,2019-04-10 00:00:00,2019,4,-3,0
Amazon Prime Video,Vaibhav Chauhan,2019-04-13 00:00:00,3,Latest contents are not present. People take subscription so that they could watch movies earlier than on T.V. but the content is not updated up here. Disappointed.,2019-04-14,ENTERTAINMENT,2019-04-14_ENTERTAINMENT_44428,Teen,Latest contents are not present take subscription so that they could watch than on but the content is not up here Disappointed,22,2019-04-13 00:00:00,2019,4,-4,2
,A Google User,2018-11-24 00:00:00,3,I like this game but way too much ads I couldn't even get into the game because of the ads,2019-05-01,ENTERTAINMENT,2019-05-01_ENTERTAINMENT_24069,,I like game but way too much ads I could even get into the game of the ads,18,2018-11-24 00:00:00,2018,11,-3,3
Tubi - Free Movies & TV Shows,XxAmb7rxX Suutala,2019-04-14 00:00:00,3,"i think its awesome for free entertainment ...love the docos...,psyhics,crime ,myths witchy stuff... could have some newer shows dissapointed theres only 1 episode of freakshow",2019-04-14,ENTERTAINMENT,2019-04-14_ENTERTAINMENT_3765,Teen,i think its for free entertainment love the crime myths stuff could have some shows theres of,17,2019-04-14 00:00:00,2019,4,4,0
Spotify - Music and Podcasts,Nishant Sharma,2019-04-13 00:00:00,5,"Matchless streaming. Just, not all songs are available for playing",2019-04-14,MUSIC AND AUDIO,2019-04-14_MUSIC_AND_AUDIO_11361,Teen,Matchless streaming Just not all songs are available for playing,10,2019-04-13 00:00:00,2019,4,-2,3
,Anirudh Gudugunti,2019-05-01 00:00:00,5,Good app in recent times.....,2019-05-01,MUSIC AND AUDIO,2019-05-01_MUSIC_AND_AUDIO_665,,Good in recent times,4,2019-05-01 00:00:00,2019,5,3,0
Drum Pad Machine - Make Beats,,2019-03-09 00:00:00,5,This is amazing app in the world and I show it for many friends and family and they like it very much yesterday I installed it and today I played it I just thought that the app was boring and awful but when I played it l .................... I love it and to everyone who want to play it be sure this game amazing 😊😊😊😊😊😊😊😊😊😊😊😊😊😊😊😊😊😊😊😊😊😊😊😊😊😊😊😊😊😊😊😊😊😊 😊😊😊😊😊😊😊😊😊😊😊😊😊😊😊😊😊😊😊😊😊😊😊😊😊😊😊😊😊😊😊😊😊😊😊😊😊😊😊😊😊😊😊😊😊😊😊😊😊😊I like it,2019-03-24,MUSIC AND AUDIO,2019-03-24_MUSIC_AND_AUDIO_38454,Everyone,is in the world and I show it for many friends and and they like it very much yesterday I it and today I played it I just thought that the was boring and awful but when I played it l I love it and to who want to play it be sure game like it,56,2019-03-09 00:00:00,2019,3,5,0
Spotify - Music and Podcasts,,2019-03-23 00:00:00,5,Variety of music content available with great sound quality. This may become my primary source for searching music.,2019-03-24,MUSIC AND AUDIO,2019-03-24_MUSIC_AND_AUDIO_30286,Teen,of music content available with great sound may my for searching music,12,2019-03-23 00:00:00,2019,3,4,0
,Charity Johnson-Walters,2019-04-30 00:00:00,5,love this app. we have it on all our devices. Charity N Lisa Johnson-Walters,2019-05-01,MUSIC AND AUDIO,2019-05-01_MUSIC_AND_AUDIO_17818,,love we have it on all our N,8,2019-04-30 00:00:00,2019,4,3,0
Pandora Music,A Google User,2019-03-28 00:00:00,4,"i would rate 3 star for the app itself, but i like it better than all the other options ive found, so it gets the 4th star.",2019-04-01,MUSIC AND AUDIO,2019-04-01_MUSIC_AND_AUDIO_30069,Teen,i would rate star for the itself but i like it better than all the other options found so it gets the star,23,2019-03-28 00:00:00,2019,3,3,0
Spotify - Music and Podcasts,Saswata Basu,2019-05-07 00:00:00,4,best music streaming app not jitters even in low signal areas. AI is pretty good in selecting songs and adding to your playlist better than Gaana. App is very stable crashes rarely sound quality is good too. Only downside very limited Bollywood song collection which I hope will grow with time.,2019-05-09,MUSIC AND AUDIO,2019-05-09_MUSIC_AND_AUDIO_43031,Teen,best music streaming not jitters even in low signal areas AI is good in selecting songs and adding to your better than is very crashes rarely sound is good too very limited song collection which I hope will grow with time,41,2019-05-07 00:00:00,2019,5,4,0
,A Google User,2019-03-15 00:00:00,4,because its not stay able,2019-05-01,MUSIC AND AUDIO,2019-05-01_MUSIC_AND_AUDIO_12606,,its not stay,3,2019-03-15 00:00:00,2019,3,0,0
Drum Pad Machine - Make Beats,Itz TFA,2019-04-17 00:00:00,4,pretty fun to play around with when I'm bored,2019-05-09,MUSIC AND AUDIO,2019-05-09_MUSIC_AND_AUDIO_27948,Everyone,fun to play around with when I bored,8,2019-04-17 00:00:00,2019,4,4,0
Pandora - Streaming Music & Podcasts,Kimberly Upshaw,2019-04-08 00:00:00,4,this is a good site but it has ads almost every 2 songs,2019-04-14,MUSIC AND AUDIO,2019-04-14_MUSIC_AND_AUDIO_7243,Teen,is a good site but it has ads almost songs,10,2019-04-08 00:00:00,2019,4,3,0
,Jay Harvey,2019-04-12 00:00:00,2,"not intuitive, clumsy at times, shameful",2019-05-01,MUSIC AND AUDIO,2019-05-01_MUSIC_AND_AUDIO_40411,,not intuitive at times shameful,5,2019-04-12 00:00:00,2019,4,-3,0
Spotify - Music and Podcasts,Rhonda Maza,2019-03-23 00:00:00,2,My son told me the app was $10. I said okay. Hundreds of dollars later every month is $10. Itunes is generally .99 per song and you own it. The free version lets you search songs but then makes you watch non-music ads and hides your song you chose behind a bunch of songs in a shuffle you may not like. I un installed.,2019-03-24,MUSIC AND AUDIO,2019-03-24_MUSIC_AND_AUDIO_34409,Teen,My son told me the was I said of dollars later month is is per song and you own it The free version lets you search songs but then makes you watch ads and hides your song you chose behind a bunch of songs in a you may not like I un,52,2019-03-23 00:00:00,2019,3,-5,6
,Connor Palmer,2019-05-01 00:00:00,2,can you stop playing suggested songs!? please,2019-05-01,MUSIC AND AUDIO,2019-05-01_MUSIC_AND_AUDIO_16510,,can you stop playing suggested songs,6,2019-05-01 00:00:00,2019,5,-3,5
,Alex Brown,2019-04-22 00:00:00,2,It's stopped playing music since I've moved to a different time zone,2019-05-01,MUSIC AND AUDIO,2019-05-01_MUSIC_AND_AUDIO_28839,,It stopped playing music I moved to a different time zone,11,2019-04-22 00:00:00,2019,4,-3,7
YouTube Music - Stream Songs & Music Videos,Dhruv Gandhi,2019-03-28 00:00:00,2,i am not able to find basic functionality of playing music in background.,2019-04-01,MUSIC AND AUDIO,2019-04-01_MUSIC_AND_AUDIO_35810,Teen,i am not to find basic functionality of playing music in background,12,2019-03-28 00:00:00,2019,3,-3,5
,Ron Perticone,2019-04-14 00:00:00,1,making a big deal over me plus want upgrade! cant do!!! stupid make it easy no goggle drama,2019-05-01,MUSIC AND AUDIO,2019-05-01_MUSIC_AND_AUDIO_25354,,making a big deal over me want cant do stupid make it no drama,14,2019-04-14 00:00:00,2019,4,-4,0
Amazon Alexa,Malcom X,2019-04-10 00:00:00,1,Its and 85 MB app and my diwnload is stuck at 94 MB ilstallation failed thrice i a. stuck with a useless echo dot,2019-05-09,MUSIC AND AUDIO,2019-05-09_MUSIC_AND_AUDIO_16834,Everyone,Its and and my is stuck at failed thrice i stuck with a useless echo dot,16,2019-04-10 00:00:00,2019,4,-4,0
Drum Pad Machine - Make Beats,Dan Little,2019-04-01 00:00:00,1,"The worst game ever seen in Mah LIFE, So so so so so so so so so so MANY ADDS 0 Stars from me! 😠😬😡😐 (Top reson why I HATE this game TO TO TO TO TO TO MANY ADDS!! )",2019-04-01,MUSIC AND AUDIO,2019-04-01_MUSIC_AND_AUDIO_7573,Everyone,The worst game ever seen in LIFE So so so so so so so so so so MANY ADDS Stars from me Top I HATE game TO TO TO TO TO TO MANY ADDS,34,2019-04-01 00:00:00,2019,4,-5,0
,Doug Stack,2019-04-13 00:00:00,1,"Absolutely Unusable Music randomly stutters mid-song with intermittent pauses, and eventually stops playing entirely. Even worse, Apple hasn't responded to a single complaint that I've seen in these reviews. Even free, ad based apps tend to respond in an effort to make their users happy! Apple hasn't said a thing... Do they care? Are they working on the issues? Who knows? Save your money!",2019-05-01,MUSIC AND AUDIO,2019-05-01_MUSIC_AND_AUDIO_31950,,Music stutters with and stops playing Even has responded to a complaint that I seen in these reviews Even free ad based tend to respond in an effort to make their users has said a thing Do they care Are they working on the Who knows Save your money,49,2019-04-13 00:00:00,2019,4,-5,0
YouTube Music - Stream Songs & Music Videos,Xavier Giroux-Bougard,2019-04-25 00:00:00,1,This is a playlist app... Curating your own music library is not possible because navigating to the artist doesnt show you the list of songs or albums you've downloaded for offline playback.,2019-05-09,MUSIC AND AUDIO,2019-05-09_MUSIC_AND_AUDIO_11117,Teen,is a your own music is not to the artist doesnt show you the list of songs or albums you for playback,22,2019-04-25 00:00:00,2019,4,-4,0
Apple Music,Shokhrukh Shukurov,2019-02-15 00:00:00,3,Why I chose music and taping it somentimes plays another track? Is it some bug?vplease fix it. thank you,2019-04-01,MUSIC AND AUDIO,2019-04-01_MUSIC_AND_AUDIO_16251,Teen,I chose music and taping it plays track Is it some bug fix it thank you,16,2019-02-15 00:00:00,2019,2,2,5
,Armond Kellum,2019-04-13 00:00:00,3,need top buy music to really mix but for a starter works great,2019-05-01,MUSIC AND AUDIO,2019-05-01_MUSIC_AND_AUDIO_34578,,need top buy music to mix but for a starter works great,12,2019-04-13 00:00:00,2019,4,3,0
,Zach Latnie,2019-04-30 00:00:00,3,Should create more inventives for others who aren't members to receive member perks (similar to pandora and spotify). Such as watching a 30 second commercial and receiving 30 mins of a member perk,2019-05-01,MUSIC AND AUDIO,2019-05-01_MUSIC_AND_AUDIO_727,,Should create more inventives for others who are members to member perks similar to pandora and Such as watching a second and mins of a member perk,27,2019-04-30 00:00:00,2019,4,2,4
Amazon Music,Alan Barton,2019-05-03 00:00:00,3,Hangs up occasionally and sometimes the sound drops out.,2019-05-09,MUSIC AND AUDIO,2019-05-09_MUSIC_AND_AUDIO_15810,Teen,up occasionally and the sound drops out,7,2019-05-03 00:00:00,2019,5,0,5
YouTube Music - Stream Songs & Music Videos,Teresa Fogle,2019-04-07 00:00:00,3,"This app is just OK. it has some nice features, but still lacking. GPM is way better. keeping my fingers crossed YTM will get better. I chose Google for my family because it also included ad-free YouTube.",2019-04-14,MUSIC AND AUDIO,2019-04-14_MUSIC_AND_AUDIO_5117,Teen,is just it has some nice but still lacking is way better keeping my fingers crossed will get better I chose for my it also,25,2019-04-07 00:00:00,2019,4,2,0
Quizlet: Learn Languages & Vocab with Flashcards,,2019-01-30 00:00:00,5,this has been extremely helpful with my classes...,2019-03-08,EDUCATION,2019-03-08_EDUCATION_32770,Everyone,has been helpful with my classes,6,2019-01-30 00:00:00,2019,1,4,0
Quizlet: Learn Languages & Vocab with Flashcards,,2019-02-18 00:00:00,5,it helps alot and i get to pass all my classes,2019-03-08,EDUCATION,2019-03-08_EDUCATION_18157,Everyone,it helps and i get to pass all my classes,10,2019-02-18 00:00:00,2019,2,4,0
ABCmouse.com,Jenny Perez,2019-03-28 00:00:00,5,my kids love it,2019-04-01,EDUCATION,2019-04-01_EDUCATION_25678,Everyone,my love it,3,2019-03-28 00:00:00,2019,3,4,0
,Oheneba Afriyie,2019-05-01 00:00:00,5,great way to practice quick,2019-05-01,EDUCATION,2019-05-01_EDUCATION_9008,,great way to practice quick,5,2019-05-01 00:00:00,2019,5,3,0
Google Classroom,A Google User,2019-02-08 00:00:00,5,thus is a great and easy app to use for school and for sports,2019-04-01,EDUCATION,2019-04-01_EDUCATION_10046,Everyone,is a great and to use for school and for sports,11,2019-02-08 00:00:00,2019,2,3,0
Quizlet: Learn Languages & Vocab with Flashcards,Nicole Lynn,2019-03-01 00:00:00,4,I love this app! I see content on here that I have studied in my text books; difference is this is more fun!! I like the night theme the color scheme is pretty 💙 Thanks Quizlet,2019-05-09,EDUCATION,2019-05-09_EDUCATION_10973,Everyone,I love I see content on here that I have in my text books difference is is more fun I like the night theme the color scheme is Thanks,29,2019-03-01 00:00:00,2019,3,4,3
,贝贝Meriem,2019-04-09 00:00:00,4,great app now i can keep up with my vocabulary for all the languages that i m styding thank you so much for ur work👍👍👍,2019-05-01,EDUCATION,2019-05-01_EDUCATION_30160,,great now i can keep up with my for all the that i m thank you so much for ur,20,2019-04-09 00:00:00,2019,4,3,0
Photomath,A Google User,2019-03-29 00:00:00,4,i like it,2019-04-01,EDUCATION,2019-04-01_EDUCATION_35743,Everyone,i like it,3,2019-03-29 00:00:00,2019,3,3,0
Remind: School Communication,Ma Mo,2019-01-10 00:00:00,4,it's a perfect application that makes communications with teachers easy .,2019-04-01,EDUCATION,2019-04-01_EDUCATION_14099,Everyone,it a perfect that makes with teachers,7,2019-01-10 00:00:00,2019,1,4,0
Remind: School Communication,Leticia Barrios,2019-03-06 00:00:00,4,it's great to remind parents of events! but I have it installed already and keeps asking me to download!,2019-04-01,EDUCATION,2019-04-01_EDUCATION_30495,Everyone,it great to remind parents of events but I have it and keeps asking me to,16,2019-03-06 00:00:00,2019,3,2,0
ABCmouse.com,THE HOTWHEEL MOM,2018-10-29 00:00:00,2,"It goes very slow, tried on my phone,tablet and same",2019-04-01,EDUCATION,2019-04-01_EDUCATION_16530,Everyone,It very slow tried on my phone tablet and same,10,2018-10-29 00:00:00,2018,10,-3,0
