appTitle,userName,date,score,text,fileDate,appCategory,UID,contentRating,processed_text,word_length_processed,date2,date_year,date_month,Sentiment,Constructive_Score
PBS KIDS Video,Jungshik Shin,2016-04-23 00:00:00,2,"Rather clunky and often unresponsive. Not so good a port of iOS version to Android. As a result, the interaction with Android is far less than optimal.   The worst of all is that on a phone, there is NO way to fast forward or rewind within a video while it's possible on a tablet.   My girls love PBS kids video, but the app has a lot to improve.",2019-04-01,EDUCATION,2019-04-01_EDUCATION_20835,Everyone,Rather and often Not so good a port of iOS version to Android As a result the interaction with Android is far less than The worst of all is that on a phone there is NO way to fast forward or rewind within a video while it on a tablet My girls love video but the has a lot to,60,2016-04-23 00:00:00,2016,4,-4,4
Quizlet: Learn Languages & Vocab with Flashcards,Stef A,2019-03-03 00:00:00,2,"It's a decent app to keep track of your vocabulary, with a few (boring) functionalities to practice it. The learn method isn't that smart. There should be an option to only learn newly imported words. Instead, if you start a new learn session, it will also include words that you have already learned. Useless.",2019-04-01,EDUCATION,2019-04-01_EDUCATION_28390,Everyone,It a decent to keep track of your with a few boring functionalities to practice it The learn method is that smart There should be an option to learn imported words Instead if you start a new learn session it will also words that you have learned Useless,48,2019-03-03 00:00:00,2019,3,0,5
Duolingo: Learn Languages Free,KBOC,2019-03-30 00:00:00,2,"The japanese course made me incredibly confused, it didn't say very important stuff that i later found out by more trustworthy japanese lessons like masu and desu are keigo which means formal like when you talk to your boss or teacher, this app didn't say anything about that.",2019-04-01,EDUCATION,2019-04-01_EDUCATION_33139,Everyone,The made me it did say very important stuff that i later found out by more lessons like masu and are which means formal like when you talk to your boss or teacher did say about that,37,2019-03-30 00:00:00,2019,3,1,0
Google Classroom,Rafif Fachriz,2019-03-12 00:00:00,2,I have no receive notifications after updates,2019-04-01,EDUCATION,2019-04-01_EDUCATION_27963,Everyone,I have no after,4,2019-03-12 00:00:00,2019,3,0,0
Kahoot!,A Google User,2018-10-03 00:00:00,1,Weird not cool,2019-04-01,EDUCATION,2019-04-01_EDUCATION_34840,Everyone,Weird not cool,3,2018-10-03 00:00:00,2018,10,-4,0
,A Google User,2017-09-09 00:00:00,1,Install it twice bcause my daughter kept asking for it yet the same problems all over again.all the songs just played halfway and stop,2019-05-01,EDUCATION,2019-05-01_EDUCATION_34801,,it twice my daughter kept asking for it yet the same problems all over the songs just played halfway and stop,21,2017-09-09 00:00:00,2017,9,-4,5
,Brenda Mehrens,2016-09-16 00:00:00,1,Doesn't load This app never works,2019-05-01,EDUCATION,2019-05-01_EDUCATION_20277,,Does load never works,4,2016-09-16 00:00:00,2016,9,-5,0
,one_mercy_main _,2018-10-17 00:00:00,1,My teacher won't let us play,2019-05-01,EDUCATION,2019-05-01_EDUCATION_7661,,My teacher wo let us play,6,2018-10-17 00:00:00,2018,10,0,0
,A Google User,2018-06-16 00:00:00,1,i been trying to get this app for my son for like 6 months now but it want let me get it,2019-05-01,EDUCATION,2019-05-01_EDUCATION_15136,,i been trying to get for my son for like months now but it want let me get it,19,2018-06-16 00:00:00,2018,6,0,0
ABCmouse.com,Justean Clark,2019-05-02 00:00:00,3,My 2 year old has fun with the app but she loses interest really quick due to the super slow loading. The app also freezes constantly or wont load videos all together. I am hoping this issue will clear up otherwise I wont be continuing past the free trial.,2019-05-09,EDUCATION,2019-05-09_EDUCATION_16183,Everyone,My year old has fun with the but she loses interest quick due to the super slow loading The also or wont load videos all I am hoping will clear up I wont be past the free trial,38,2019-05-02 00:00:00,2019,5,2,5
PBS KIDS Video,Rachel DeSelms,2017-06-24 00:00:00,3,"Like it because it helps me keep my sanity at times. We have no issues with many shows, but Caillou never works. Why is that?",2019-04-01,EDUCATION,2019-04-01_EDUCATION_16898,Everyone,Like it it helps me keep my at times We have no with many shows but never works is that,20,2017-06-24 00:00:00,2017,6,3,0
Duolingo: Learn Languages Free,mehrdad peykari,2019-03-28 00:00:00,3,Not a good way for gramers,2019-04-01,EDUCATION,2019-04-01_EDUCATION_22036,Everyone,Not a good way for,5,2019-03-28 00:00:00,2019,3,-1,0
Quizlet: Learn Languages & Vocab with Flashcards,Isaiah Walker,2019-01-08 00:00:00,3,"It's a good app over all. Nevertheless, don't let it be your main source of studying. The online version from a laptop would be much better as this one won't load or takes a long time to load study sets sometimes.",2019-04-01,EDUCATION,2019-04-01_EDUCATION_32887,Everyone,It a good over all Nevertheless do let it be your main of The version from a would be much better as one wo load or takes a long time to load sets,33,2019-01-08 00:00:00,2019,1,2,0
Duolingo: Learn Languages Free,Wil Waren Onilea Alegato,2019-05-03 00:00:00,3,"I love the tests. But there is a set nr only per day. When one reaches a certain level, it just stalls with an ad.",2019-05-09,EDUCATION,2019-05-09_EDUCATION_11867,Everyone,I love the tests But there is a set per day When one reaches a certain level it just stalls with an ad,23,2019-05-03 00:00:00,2019,5,2,0
Credit Karma,Rob Spaulding,2019-04-04 00:00:00,5,plenty of info at your fingertips,2019-04-01,FINANCE,2019-04-01_FINANCE_30233,Everyone,of at your fingertips,4,2019-04-04 00:00:00,2019,4,3,0
Bank of America Mobile Banking,Thomas Garrett,2019-04-04 00:00:00,5,The best thing in Banking.,2019-04-01,FINANCE,2019-04-01_FINANCE_5018,Everyone,The best thing in Banking,5,2019-04-04 00:00:00,2019,4,5,0
Bank of America Mobile Banking,Gregory Escobedo,2019-03-27 00:00:00,5,it very easy to use,2019-04-01,FINANCE,2019-04-01_FINANCE_2444,Everyone,it very to use,4,2019-03-27 00:00:00,2019,3,4,0
,Eleanor Whitsey,2019-04-27 00:00:00,5,on point with accuracy. love the app.,2019-05-01,FINANCE,2019-05-01_FINANCE_25871,,on point with love the,5,2019-04-27 00:00:00,2019,4,3,0
Bank of America Mobile Banking,Master LeGrand,2019-03-22 00:00:00,5,very easy to navigate and to do banking,2019-03-24,FINANCE,2019-03-24_FINANCE_26198,Everyone,very to and to do banking,6,2019-03-22 00:00:00,2019,3,3,0
,S Belo,2018-07-31 00:00:00,4,"It depends on your wifi or phone service. Sometimes them wifi is not strong 
and it won't send.",2019-05-01,FINANCE,2019-05-01_FINANCE_30405,,It depends on your or phone them is not strong and it wo send,14,2018-07-31 00:00:00,2018,7,1,0
Bank of America Mobile Banking,Susan's Journey!,2019-04-06 00:00:00,4,"Easy to use, unless you want to know your full acc't # - I gave up. Give me a break.",2019-04-01,FINANCE,2019-04-01_FINANCE_9971,Everyone,to use unless you want to know your full I gave up Give me a break,16,2019-04-06 00:00:00,2019,4,2,0
IRS2Go,Peter Anderson,2019-02-22 00:00:00,4,good app but limit you on number of attempts an allowed each day,2019-04-01,FINANCE,2019-04-01_FINANCE_10461,Everyone,good but limit you on number of attempts an allowed each day,12,2019-02-22 00:00:00,2019,2,3,3
PayPal Mobile Cash: Send and Request Money Fast,Bhobindra Majhi Odisha,2019-04-16 00:00:00,4,Give the system a little bit of rupee card.,2019-04-21,FINANCE,2019-04-21_FINANCE_4380,Everyone,Give the system a bit of card,7,2019-04-16 00:00:00,2019,4,0,3
Credit Karma,nathan lewis,2019-04-14 00:00:00,4,easy to use app..pop ups are kind of annoying but still a great tool to use,2019-04-14,FINANCE,2019-04-14_FINANCE_26715,Everyone,to use ups are kind of annoying but still a great tool to use,14,2019-04-14 00:00:00,2019,4,0,0
,Jessica Maddox,2019-04-20 00:00:00,2,"slow, and doesn't refresh as needed, I have to uninstall and reinstall to get my current balance, and that's after signing out and in multiple times thinking its going to update balance. I tried the WIC, for some reason after signing out, it will not let me sign in again, it keep showing food benefits instead of WIC and I have 2 different accounts. it seems like it could be an awesome app if it worked correctly and fast.",2019-05-01,FINANCE,2019-05-01_FINANCE_21681,,slow and does refresh as needed I have to and to get my current and that after signing out and in times thinking its going to I tried the for some reason after signing out it will not let me sign in again it keep showing food benefits instead of and I have different accounts it seems like it could be an if it worked and fast,67,2019-04-20 00:00:00,2019,4,-4,8
Credit Karma,Tony Ferguson,2019-05-09 00:00:00,2,slow upload and some taps dont even show when you click on them,2019-05-09,FINANCE,2019-05-09_FINANCE_1902,Everyone,slow and some taps dont even show when you click on them,12,2019-05-09 00:00:00,2019,5,-4,0
IRS2Go,Keisha Smith,2019-02-21 00:00:00,2,"I used the app last year with no problem, this year it says my information isn't matching and I dont know why. I guess since it's a shutdown the app is too...",2019-04-01,FINANCE,2019-04-01_FINANCE_33517,Everyone,I used the last year with no problem year it says my information is matching and I dont know I guess it a shutdown the is too,27,2019-02-21 00:00:00,2019,2,-4,0
PayPal Mobile Cash: Send and Request Money Fast,anurag aryan,2019-04-21 00:00:00,2,"Unable to create account due to some error. If I haven't a last name according to my pan card, then how I'm supposed to signup which is a mandatory option.",2019-04-21,FINANCE,2019-04-21_FINANCE_28086,Everyone,to create account due to some error If I have a last name according to my pan card then how I to which is a option,26,2019-04-21 00:00:00,2019,4,0,5
PayPal Mobile Cash: Send and Request Money Fast,karen rieder,2019-04-06 00:00:00,2,can't login Won't accept my email,2019-04-01,FINANCE,2019-04-01_FINANCE_30602,Everyone,ca login Wo accept my,5,2019-04-06 00:00:00,2019,4,0,0
Cash App,Brandon Ward,2019-03-09 00:00:00,1,today i sent 400 to the wrong person that was my child support and the person wont send it back and there is no way to get ahold of cash app support to help... smh... gotta find a better app to send money.,2019-04-01,FINANCE,2019-04-01_FINANCE_39414,Everyone,today i sent to the wrong person that was my child support and the person wont send it back and there is no way to get of cash support to help got ta find a better to send money,39,2019-03-09 00:00:00,2019,3,-2,6
Chase Mobile,Arcade,2019-04-12 00:00:00,1,apps has problems staying open on the xiaomi mi mix 3,2019-05-09,FINANCE,2019-05-09_FINANCE_17162,Everyone,has problems staying open on the mi mix,8,2019-04-12 00:00:00,2019,4,-3,0
,Dan Yavuzkurt,2018-12-24 00:00:00,1,my father used to send me money through popmoney which works perfectly fine. Now he sent me some money through zelle and I try to sign up and I get the message that my debit card is not eligible. And there's no way for me to accept the money. This is completely unacceptable. There should be alternate ways to send and accept money through routing numbers and account numbers just like every other payment app in existence. This app and Company are terrible. Do not trust them.,2019-05-01,FINANCE,2019-05-01_FINANCE_15749,,my father used to send me money through which works fine Now he sent me some money through and I try to sign up and I get the that my debit card is not And there no way for me to accept the money is unacceptable There should be alternate ways to send and accept money through routing numbers and account numbers just like other payment in existence and are Do not trust them,74,2018-12-24 00:00:00,2018,12,-2,0
Chase Mobile,Edward Roberts,2019-04-23 00:00:00,1,For 2 days it has bee. unable to reach the site. Have to use online access,2019-05-09,FINANCE,2019-05-09_FINANCE_3115,Everyone,For days it has bee to reach the site Have to use access,13,2019-04-23 00:00:00,2019,4,0,0
,Vontevous Jasper,2019-04-28 00:00:00,1,i had to do a verification for my cash app account idk why but i had to do it so i did. They told me to wait 24 hours for a response but is been almost 72hours now. i email the support group i think 3 times an have not gotten a response im highly upset this shouldn't be taking this long at all.😡,2019-05-01,FINANCE,2019-05-01_FINANCE_6720,,i had to do a for my cash account but i had to do it so i did They told me to wait hours for a but is been almost now i the support group i think times an have not gotten a upset should be taking long at,49,2019-04-28 00:00:00,2019,4,-4,0
Chase Mobile,Stephen Collins,2019-04-02 00:00:00,3,it sticks often especially on the weekends,2019-04-01,FINANCE,2019-04-01_FINANCE_31757,Everyone,it sticks often on the weekends,6,2019-04-02 00:00:00,2019,4,3,0
Venmo Mobile Wallet: Send & Receive Money,,2019-02-17 00:00:00,3,I've been waiting 4 days to have the money in my account. ?????,2019-03-08,FINANCE,2019-03-08_FINANCE_17926,Everyone,I been waiting days to have the money in my account,11,2019-02-17 00:00:00,2019,2,3,0
TurboTax Tax Return App – Max Refund Guaranteed,James McCarver,2019-02-14 00:00:00,3,doing your taxes are easy but this is two years in a row that i have had trouble receiving my card. so im going somewhere else next year,2019-04-01,FINANCE,2019-04-01_FINANCE_28798,Everyone,doing your taxes are but is two years in a row that i have had my card so going else next year,22,2019-02-14 00:00:00,2019,2,-3,0
Chase Mobile,A Google User,2019-03-19 00:00:00,3,incovienent as usual from chase,2019-04-01,FINANCE,2019-04-01_FINANCE_37465,Everyone,as usual from chase,4,2019-03-19 00:00:00,2019,3,0,0
Zelle,STEPHANIE ADDISON,2019-03-29 00:00:00,3,take too long to deposit,2019-04-01,FINANCE,2019-04-01_FINANCE_317,Everyone,take too long to deposit,5,2019-03-29 00:00:00,2019,3,-3,5
Roblox,Jamie McCray,2019-05-09 00:00:00,5,y the v 5th f century d3 f fee d,2019-05-09,FAMILY,2019-05-09_FAMILY_37363,Everyone 10+,y the v f f fee d,7,2019-05-09 00:00:00,2019,5,0,0
DisneyNOW – Episodes & Live TV,,2018-10-21 00:00:00,5,Awesome app download now 😍😎😋🤣 also a great time killer.,2019-03-13,FAMILY,2019-03-13_FAMILY_22786,Everyone,now also a great time killer,6,2018-10-21 00:00:00,2018,10,3,0
Roblox,A Google User,2019-05-08 00:00:00,5,It was a good game um bloxburg is the most funniest games and so yeah I really think you would want to play this!!!!!!,2019-05-09,FAMILY,2019-05-09_FAMILY_16653,Everyone 10+,It was a good game um is the most games and so yeah I think you would want to play,20,2019-05-08 00:00:00,2019,5,4,0
WildCraft: Animal Sim Online 3D,Gacha potato Girl's,2019-03-28 00:00:00,5,you sholud add wild dogs pls!! 😃😃😃😃,2019-05-09,FAMILY,2019-05-09_FAMILY_23957,Everyone 10+,you add wild dogs,4,2019-03-28 00:00:00,2019,3,3,4
Roblox,Mama,2019-04-21 00:00:00,5,i love the game because i go OOF all the time,2019-04-21,FAMILY,2019-04-21_FAMILY_13607,Everyone 10+,i love the game i go all the time,9,2019-04-21 00:00:00,2019,4,4,0
Toca Kitchen 2,,2019-02-25 00:00:00,4,I write this for because you can make anything blend up anything but the reason it's not a v 5 you cannot have a lot of food on one plate or on the blender,2019-03-13,FAMILY,2019-03-13_FAMILY_17354,Everyone,I write for you can make blend up but the reason it not a v you can not have a lot of food on one plate or on the blender,30,2019-02-25 00:00:00,2019,2,2,0
WildCraft: Animal Sim Online 3D,A Google User,2019-03-15 00:00:00,4,i love too have a new world like forest close too a city and a new tipe of wolf and u can even pls make a type of game of wildcraft can u even make wildcraft 2 i want my dream to come true,2019-04-01,FAMILY,2019-04-01_FAMILY_11987,Everyone 10+,i love too have a new world like forest close too a and a new tipe of wolf and u can even make a type of game of can u even make i want my dream to come true,39,2019-03-15 00:00:00,2019,3,4,0
Toca Kitchen 2,,2019-01-18 00:00:00,4,I love it and so funny,2019-03-13,FAMILY,2019-03-13_FAMILY_11148,Everyone,I love it and so,5,2019-01-18 00:00:00,2019,1,4,0
DisneyNOW – Episodes & Live TV,A Google User,2019-04-05 00:00:00,4,you can kill time with this app and is very good because you can see different shows and more. I am vey happy but i think they should have more shows .,2019-04-01,FAMILY,2019-04-01_FAMILY_27233,Everyone,you can kill time with and is very good you can see different shows and more I am but i think they should have more shows,26,2019-04-05 00:00:00,2019,4,4,0
WildCraft: Animal Sim Online 3D,,2019-02-23 00:00:00,4,"i havent played it yet ive seen other people play it and it looks fun but everytime i try to download it. it says ""You need wifi to download this app"" AND I HAVE WIFI",2019-03-13,FAMILY,2019-03-13_FAMILY_25394,Everyone 10+,i havent played it yet seen other play it and it looks fun but i try to it it says You need to AND I HAVE,26,2019-02-23 00:00:00,2019,2,4,0
WildCraft: Animal Sim Online 3D,idk,2019-04-07 00:00:00,2,"Lowered my rating cause many people hack this game and i think more security should be added for fair gameplay. Hence that being said, leveling up takes up too much time and i think their should be achievments where u get diamonds as a reward and daily login rewards. I havent played in a while but last time i was on i didnt see this and i think u should add in a better account saving progress like linked to facebook or gmail since i had a level 67 wolf and lost it when uninstalling. Plz fix this!",2019-05-09,FAMILY,2019-05-09_FAMILY_19729,Everyone 10+,Lowered my rating many hack game and i think more should be added for fair that being said leveling up takes up too much time and i think their should be where u get diamonds as a reward and login rewards I havent played in a while but last time i was on i didnt see and i think u should add in a better account saving progress like linked to or i had a level wolf and lost it when fix,82,2019-04-07 00:00:00,2019,4,0,8
Toca Kitchen 2,,2018-12-14 00:00:00,2,It is good but not good at the same time,2019-03-13,FAMILY,2019-03-13_FAMILY_8698,Everyone,It is good but not good at the same time,10,2018-12-14 00:00:00,2018,12,0,0
Minion Rush: Despicable Me Official Game,Gigi3arch,2019-04-12 00:00:00,2,"Adesso non mi piace più come prima... Mi ricordo che nelle prime versioni non era così, mi ricordo che cominciavo e arrivando ad un certo punto dovevo sconfiggere Vector ma non era a livelli come ADESSO... adesso fa schifo non è bello come prima",2019-05-09,FAMILY,2019-05-09_FAMILY_27227,Everyone 10+,non mi come prima Mi che prime non era mi che e ad un punto Vector ma non era a come fa non come prima,25,2019-04-12 00:00:00,2019,4,0,0
,Ava Conway,2019-04-26 00:00:00,2,i can't give birth to a baby on this game it frustrating 😫 and I am at level 10 and I try to sleep but it doesn't work no matter how many times I fall asleep.,2019-05-01,FAMILY,2019-05-01_FAMILY_4491,,i ca give birth to a on game it and I am at level and I try to sleep but it does work no matter how many times I fall asleep,31,2019-04-26 00:00:00,2019,4,0,0
Love Poly - New puzzle game,A Google User,2019-03-12 00:00:00,2,Could there possibly be any more ads? *SARCASM*,2019-04-01,FAMILY,2019-04-01_FAMILY_35350,Everyone,Could there be any more ads,6,2019-03-12 00:00:00,2019,3,-3,0
Roblox,Aaron M,2019-04-06 00:00:00,1,it won't let me on it,2019-04-01,FAMILY,2019-04-01_FAMILY_11472,Everyone 10+,it wo let me on it,6,2019-04-06 00:00:00,2019,4,-2,0
Roblox,mini luna panfa,2019-05-09 00:00:00,1,i cant i does not let me,2019-05-09,FAMILY,2019-05-09_FAMILY_20782,Everyone 10+,i cant i does not let me,7,2019-05-09 00:00:00,2019,5,-2,0
Minion Rush: Despicable Me Official Game,bey sach,2019-03-21 00:00:00,1,really? need wait to play ? the old version is enjoyable you all should uninstall this even my link account still got nothing,2019-04-01,FAMILY,2019-04-01_FAMILY_4751,Everyone 10+,need wait to play the old version is enjoyable you all should even my link account still got,18,2019-03-21 00:00:00,2019,3,-2,0
WildCraft: Animal Sim Online 3D,shadow pack,2019-04-24 00:00:00,1,i lost all my things i had all the mystics can u give all my mystics back on my new acc username-wolferton,2019-05-09,FAMILY,2019-05-09_FAMILY_3765,Everyone 10+,i lost all my things i had all the mystics can u give all my mystics back on my new,20,2019-04-24 00:00:00,2019,4,0,0
Roblox,A Google User,2019-03-31 00:00:00,1,Every time I try to open a game it kicks me of the app 😔,2019-04-01,FAMILY,2019-04-01_FAMILY_38338,Everyone 10+,time I try to open a game it kicks me of the,12,2019-03-31 00:00:00,2019,3,-3,0
DisneyNOW – Episodes & Live TV,Lanisha Robinson,2019-04-18 00:00:00,3,It didnt work it keeps crashing everytime I open it.,2019-05-09,FAMILY,2019-05-09_FAMILY_14721,Everyone,It didnt work it keeps crashing I open it,9,2019-04-18 00:00:00,2019,4,-4,0
Roblox,A Google User,2019-03-31 00:00:00,3,it would take FOREVER to load but it was fun once I started playing it,2019-04-01,FAMILY,2019-04-01_FAMILY_36616,Everyone 10+,it would take to load but it was fun I started playing it,13,2019-03-31 00:00:00,2019,3,3,3
Super Bino Go - New Games 2019,A Google User,2019-03-14 00:00:00,3,This game is almost like Super Mario .very nice app to have,2019-04-01,FAMILY,2019-04-01_FAMILY_37867,Everyone,game is almost like Super nice to have,8,2019-03-14 00:00:00,2019,3,4,0
,Sameer Rambharose,2019-04-25 00:00:00,3,awesome as heck I also love d levels and all different characters u can collect,2019-05-01,FAMILY,2019-05-01_FAMILY_22693,,as heck I also love d levels and all different u can collect,13,2019-04-25 00:00:00,2019,4,4,0
,Mark Conti,2019-04-20 00:00:00,3,why are the camera and mic needed for this app. very unnecessary. trying to turn them off but the permission section is un-editable,2019-05-01,FAMILY,2019-05-01_FAMILY_35582,,are the camera and needed for very trying to turn them off but the section is,16,2019-04-20 00:00:00,2019,4,0,0
